OBJECTID,Name,Link
1,Quatsino,https://native-land.ca/maps/territories/quatsino/
2,Chit-dee-ni (Chetco),https://native-land.ca/maps/territories/chit-dee-ni-chetco/
3,Karuk,https://native-land.ca/maps/territories/karuk/
4,Tututni,https://native-land.ca/maps/territories/tututni/
5,Hupacasath,https://native-land.ca/maps/territories/hupacasath/
6,Nłeʔkepmx Tmíxʷ (Nlaka'pamux),https://native-land.ca/maps/territories/nlakapamux/
7,Chepenefa,https://native-land.ca/maps/territories/chepenefa/
8,"Coos, Lower Umpqua, Siuslaw",https://native-land.ca/maps/territories/coos-lower-umpqua-siuslaw/
9,Koyukon,https://native-land.ca/maps/territories/koyukon/
10,Upper Tanana,https://native-land.ca/maps/territories/upper-tanana-2/
11,Nisqually,https://native-land.ca/maps/territories/nisqually-2/
12,x̣àʼisla w̓áwís (Haisla),https://native-land.ca/maps/territories/haisla/
13,Chinook,https://native-land.ca/maps/territories/chinook/
14,Santiam,https://native-land.ca/maps/territories/santiam/
15,Coast Salish,https://native-land.ca/maps/territories/puget-sound-salish/
16,Nisg̱a'a,https://native-land.ca/maps/territories/nisg%cc%b1aa/
17,Chafan,https://native-land.ca/maps/territories/chafan/
18,Yahooskin,https://native-land.ca/maps/territories/yahooskin/
19,Carcross/Tagish First Nation (Yukon),https://native-land.ca/maps/territories/carcross-tagish/
20,K’ómoks,https://native-land.ca/maps/territories/komoks/
21,Schitsu’umsh (Coeur d’Alene),https://native-land.ca/maps/territories/schitsuumsh-coeur-dalene/
22,Syilx tmixʷ (Okanagan),https://native-land.ca/maps/territories/okanagan/
23,Pacheedaht,https://native-land.ca/maps/territories/pacheedaht/
24,Northern Paiute,https://native-land.ca/maps/territories/northern-paiute/
25,Okanagan,https://native-land.ca/maps/territories/okanagan/
26,Stillaguamish,https://native-land.ca/maps/territories/stillaguamish/
27,Klahoose,https://native-land.ca/maps/territories/klahoose/
28,Lhaq’temish (Lummi),https://native-land.ca/maps/territories/lummi/
29,Wuikinuxv (Oweekeno),https://native-land.ca/maps/territories/wuikinuxv-oweekeno/
30,Chemapho,https://native-land.ca/maps/territories/chemapho/
31,Niitsítpiis-stahkoii ᖹᐟᒧᐧᐨᑯᐧ ᓴᐦᖾᐟ (Blackfoot / Niitsítapi ᖹᐟᒧᐧᒣᑯ),https://native-land.ca/maps/territories/niitsitapi-%e1%96%b9%e1%90%9f%e1%92%a7%e1%90%a7%e1%92%a3%e1%91%af-blackfoot/
32,Chelan,https://native-land.ca/maps/territories/chelan/
33,Tse’khene,https://native-land.ca/maps/territories/sekani/
34,Spokane,https://native-land.ca/maps/territories/spokane/
35,Snohomish,https://native-land.ca/maps/territories/snohomish/
36,Yup’ik/Cup’ik,https://native-land.ca/maps/territories/yupik/
37,ditidaqiic̓aq disib̓aʔk (Ditidaht),https://native-land.ca/maps/territories/ditidaht/
38,sdukʷalbixʷ (Snoqualmie),https://native-land.ca/maps/territories/sduk%ca%b7albix%ca%b7-snoqualmie/
39,St̓át̓imc Tmicw (St'at'imc),https://native-land.ca/maps/territories/stlatlimc/
40,Da’naxda’xw Awaetlatla,https://native-land.ca/maps/territories/danaxdaxw-awaetlatla/
41,S'Klallam,https://native-land.ca/maps/territories/klallam/
42,Hoh,https://native-land.ca/maps/territories/hoh/
43,Shasta,https://native-land.ca/maps/territories/shasta/
44,Kwakwaka’wakw,https://native-land.ca/maps/territories/kwakwakawakw/
45,sngaytskstx tum-xula7xw (Sinixt),https://native-land.ca/maps/territories/sinixt/
46,San Poil,https://native-land.ca/maps/territories/san-poil/
47,Atfalati,https://native-land.ca/maps/territories/atfalati/
48,Upper Kuskokwim,https://native-land.ca/maps/territories/upper-kuskokwim/
49,Yekooche,https://native-land.ca/maps/territories/yekooche/
50,Toquaht,https://native-land.ca/maps/territories/toquaht/
51,Clatsop,https://native-land.ca/maps/territories/clatsop/
52,Gwa’Sala-‘Nakwaxda’xw,https://native-land.ca/maps/territories/gwasala-nakwaxdaxw/
53,Lemhi-Shoshone,https://native-land.ca/maps/territories/lemhi-shoshone/
54,Methow,https://native-land.ca/maps/territories/methow/
55,Hän,https://native-land.ca/maps/territories/han/
56,Duwamish,https://native-land.ca/maps/territories/duwamish/
57,Ahantchuyuk,https://native-land.ca/maps/territories/ahantchuyuk/
58,Gitx̱san Lax̱yip,https://native-land.ca/maps/territories/gitxsan/
59,Salish & Kootenai Tribes,https://native-land.ca/maps/territories/salish-kootenai-tribes/
60,Gwitch'in Settlement Region,https://native-land.ca/maps/territories/gwitchin-settlement-region/
61,Snuneymuxw,https://native-land.ca/maps/territories/snuneymuxw/
62,Cowlitz,https://native-land.ca/maps/territories/cowlitz/
63,Nestucca,https://native-land.ca/maps/territories/nestucca/
64,Yakama,https://native-land.ca/maps/territories/yakama/
65,ƛaʔuukʷiʔatḥ (Tla-o-qui-aht),https://native-land.ca/maps/territories/%c6%9ba%ca%94uuk%ca%b7i%ca%94ath%cc%a3-tla-o-qui-aht/
66,Samish,https://native-land.ca/maps/territories/samish/
67,Ktunaxa ɁamakɁis,https://native-land.ca/maps/territories/ktunaxa/
68,Semiahmoo,https://native-land.ca/maps/territories/semiahmoo/
69,Kalispel,https://native-land.ca/maps/territories/kalispel/
70,Takelma,https://native-land.ca/maps/territories/takelma/
71,sq̓əc̓iy̓aɁɬ təməxʷ (Katzie),https://native-land.ca/maps/territories/katzie/
72,Shoalwater Bay,https://native-land.ca/maps/territories/shoalwater-bay/
73,We Wai Kum,https://native-land.ca/maps/territories/we-wai-kum/
74,Quileute,https://native-land.ca/maps/territories/quileute/
75,Tr’ondëk Hwëch’in,https://native-land.ca/maps/territories/trondek-hwechin/
76,In-SHUCK-ch,https://native-land.ca/maps/territories/in-shuck-ch/
77,Stoney,https://native-land.ca/maps/territories/stoney/
78,Tillamook and Siletz,https://native-land.ca/maps/territories/tillamook-and-siletz/
79,Wet'suwet'en Yintikh,https://native-land.ca/maps/territories/wetsuweten/
80,Tseshaht,https://native-land.ca/maps/territories/tseshaht/
81,Coquille,https://native-land.ca/maps/territories/coquille/
82,Colville,https://native-land.ca/maps/territories/colville/
83,Ts'msyen La̱xyuup (Tsimshian),https://native-land.ca/maps/territories/tsimshian/
84,Tolowa Dee-ni’,https://native-land.ca/maps/territories/coquille-umpqua-chetco-tolowa-tututni/
85,Ta’an Kwäch’än,https://native-land.ca/maps/territories/taan-kwachan/
86,Tsuu T'ina,https://native-land.ca/maps/territories/tsuu-tina/
87,Michif Piyii (Métis),https://native-land.ca/maps/territories/metis/
88,Holikachuk,https://native-land.ca/maps/territories/holikachuk/
89,Shita Got’ine,https://native-land.ca/maps/territories/shita-gotine/
90,Shoshone-Bannock,https://native-land.ca/maps/territories/shoshone-bannock/
91,Tsankupi,https://native-land.ca/maps/territories/tsankupi/
92,Confederated Tribes of Warm Springs,https://native-land.ca/maps/territories/confederated-tribes-of-warm-springs/
93,Nehalem,https://native-land.ca/maps/territories/nehalem/
94,Ka:’yu:’k’t’h’/Che:k’tles7et’h’,https://native-land.ca/maps/territories/kayukth-chektles7eth/
95,Nespelem,https://native-land.ca/maps/territories/nespelem/
96,Apsaalooké (Crow),https://native-land.ca/maps/territories/apsaalooke-crow/
97,Siletz,https://native-land.ca/maps/territories/siletz-2/
98,Yakina,https://native-land.ca/maps/territories/yakina/
99,Stellat'en,https://native-land.ca/maps/territories/stellaten/
100,sc̓əwaθenaɁɬ təməxʷ (Tsawwassen),https://native-land.ca/maps/territories/tsawwassen-sc%cc%93%c9%99wa%ce%b8en/
101,Na-cho Nyak Dun,https://native-land.ca/maps/territories/na-cho-nyak-dun/
102,Muckleshoot,https://native-land.ca/maps/territories/muckleshoot/
103,Inupiat,https://native-land.ca/maps/territories/inupiatun/
104,Lil'wat,https://native-land.ca/maps/territories/lilwat/
105,Esketemculeucw (Esk'etemc),https://native-land.ca/maps/territories/esketemculeucw-esketemc/
106,Eastern Shoshone,https://native-land.ca/maps/territories/eastern-shoshone/
107,Secwepemcúl'ecw (Secwépemc),https://native-land.ca/maps/territories/secwepemc-secwepemculecw/
108,Entiat,https://native-land.ca/maps/territories/entiat/
109,Nuwhaha,https://native-land.ca/maps/territories/nuwhaha/
110,Quuiich (Lower Umpqua),https://native-land.ca/maps/territories/quuiich-lower-umpqua/
111,White River-Kluane,https://native-land.ca/maps/territories/white-river/
112,Ucluelet,https://native-land.ca/?post_type=gl_js_maps&p=14827&preview=true
113,Modoc,https://native-land.ca/maps/territories/modoc/
114,Hesquiaht,https://native-land.ca/maps/territories/hesquiaht/
115,Nuxalk,https://native-land.ca/maps/territories/nuxalk/
116,Huu-ay-aht,https://native-land.ca/maps/territories/huu-ay-aht/
117,Kwikwetlem,https://native-land.ca/maps/territories/kwikwetlem/
118,Kathlamet,https://native-land.ca/maps/territories/kathlamet/
119,Nadleh Whut'en,https://native-land.ca/maps/territories/nadleh-whuten/
120,Teslin Tlingit Council (BC),https://native-land.ca/maps/territories/teslin-tlingit-council/
121,səl̓ilwətaɁɬ təməxʷ (Tsleil-Waututh),https://native-land.ca/maps/territories/tsleil-waututh-s%c9%99l%cc%93ilw%c9%99ta%c9%82%c9%ac/
122,Lingít Aaní (Tlingit),https://native-land.ca/maps/territories/tlingit/
123,Chimacum,https://native-land.ca/maps/territories/chimacum/
124,We Wai Kai,https://native-land.ca/maps/territories/we-wai-kai/
125,Kelly Lake Metis Settlement Society,https://native-land.ca/maps/territories/kelly-lake-metis-settlement-society/
126,Puyallup,https://native-land.ca/maps/territories/puyallup/
127,Shíshálh,https://native-land.ca/maps/territories/shishalh/
128,Luckiamute,https://native-land.ca/maps/territories/luckiamute/
129,Tagé Cho Hudän (Little Salmon/Carmacks),https://native-land.ca/maps/territories/little-salmon-carmacks/
130,Klamath,https://native-land.ca/maps/territories/klamath/
131,Nimiipuu (Nez Perce),https://native-land.ca/maps/territories/nimiipuu-nez-perce/
132,Suquamish,https://native-land.ca/maps/territories/suquamish/
133,Miluk Coos,https://native-land.ca/maps/territories/miluk-coos/
134,"Cayuse, Umatilla and Walla Walla",https://native-land.ca/maps/territories/cayuse-umatilla-and-walla-walla/
135,Quinault,https://native-land.ca/maps/territories/quinault/
136,Tla’amin Nation (Sliammon),https://native-land.ca/maps/territories/sliammon/
137,Skagit,https://native-land.ca/maps/territories/skagit/
138,Takla,https://native-land.ca/maps/territories/takla/
139,Selkirk,https://native-land.ca/maps/territories/selkirk/
140,Dehcho Dene,https://native-land.ca/maps/territories/dehcho-dene/
141,Willapa,https://native-land.ca/maps/territories/willapa/
142,nuučaan̓uuɫɁatḥ nism̓a (Nuu-chah-nulth),https://native-land.ca/maps/territories/nuu-chah-nulth-tribal-council/
143,Squaxin,https://native-land.ca/maps/territories/squaxin/
144,Yoncalla,https://native-land.ca/maps/territories/yoncalla/
145,Chehalis,https://native-land.ca/maps/territories/chehalis/
146,Swinomish,https://native-land.ca/maps/territories/swinomish/
147,Clackamas,https://native-land.ca/maps/territories/clackamas/
148,Tanacross,https://native-land.ca/maps/territories/tanacross/
149,Salmon River,https://native-land.ca/maps/territories/salmon-river/
150,Lower Chinook,https://native-land.ca/maps/territories/lower-chinook-2/
151,Wasco and Wishram,https://native-land.ca/maps/territories/wasco-and-wishram/
152,Tāłtān Konelīne (Tahltan),https://native-land.ca/maps/territories/tahltan/
153,Kitasoo/Xai'xais,https://native-land.ca/maps/territories/kitasoo-xaixais/
154,Tetlit Gwich’in,https://native-land.ca/maps/territories/tetlit-gwichin/
155,Chelamela,https://native-land.ca/maps/territories/long-tom/
156,Tulalip,https://native-land.ca/maps/territories/tulalip/
157,Cow Creek Umpqua,https://native-land.ca/maps/territories/cow-creek-umpqua/
158,Tillamook,https://native-land.ca/maps/territories/tillamook-2/
159,Sahtu Dene and Metis,https://native-land.ca/maps/territories/sahtu-dene-and-metis/
160,Palouse,https://native-land.ca/maps/territories/palouse/
161,Tanana,https://native-land.ca/maps/territories/tanana/
162,Skwxwú7mesh-ulh Temíx̱w (Squamish),https://native-land.ca/maps/territories/skwxwu7mesh-uxwumixw/
163,Clatskanie,https://native-land.ca/maps/territories/clatskanie/
164,S’ólh Téméxw (Stó:lō),https://native-land.ca/maps/territories/stolo-treaty-association/
165,Twana/Skokomish,https://native-land.ca/maps/territories/twana-skokomish/
166,Inuvialuit,https://native-land.ca/maps/territories/inuvialuit/
167,Musgamagw Dzawada'enuxw,https://native-land.ca/maps/territories/musgamagw-dzawadaenuxw/
168,Uchucklesaht,https://native-land.ca/maps/territories/uchucklesaht/
169,Dënéndeh,https://native-land.ca/maps/territories/denendeh/
170,Homalco,https://native-land.ca/maps/territories/homalco/
171,Salish Kootenai (Flathead),https://native-land.ca/maps/territories/salish-kootenai-flathead/
172,Wahkiakum,https://native-land.ca/maps/territories/wahkiakum/
173,Tenino,https://native-land.ca/maps/territories/tenino/
174,Molalla,https://native-land.ca/maps/territories/molalla/
175,Eyak,https://native-land.ca/maps/territories/eyak/
176,Makah,https://native-land.ca/maps/territories/makah/
177,"Á,LEṈENEȻ ȽTE (W̱SÁNEĆ)",https://native-land.ca/maps/territories/w%cc%b1sanec/
178,Haida Gwaii,https://native-land.ca/maps/territories/x%cc%b1aayda/
179,Kwanlin Dün,https://native-land.ca/maps/territories/kwanlin-dun/
180,Goshute,https://native-land.ca/maps/territories/goshute/
181,Qayqayt,https://native-land.ca/maps/territories/qayqayt/
182,Cheyenne,https://native-land.ca/maps/territories/cheyenne/
183,Gwich'in Nành,https://native-land.ca/maps/territories/gwichin/
184,Kluane,https://native-land.ca/maps/territories/kluane/
185,Taku River Tlingit,https://native-land.ca/maps/territories/taku-river-tlingit/
186,Kuuvuan KaNianiq,https://native-land.ca/maps/territories/kuuvuan-kanianiq/
187,Dena'ina Ełnena,https://native-land.ca/maps/territories/denaina/
188,Siuslaw,https://native-land.ca/maps/territories/siuslaw/
189,Dakeł Keyoh (ᑕᗸᒡ ᗲᘏᑋ),https://native-land.ca/maps/territories/dakel-%e1%91%95%e1%97%b8%e1%92%a1/
190,Yamhill,https://native-land.ca/maps/territories/yamhill/
191,Kaska Dena Kayeh,https://native-land.ca/maps/territories/kaska-dena/
192,Vuntut Gwitchin,https://native-land.ca/maps/territories/vuntut-gwitchin/
193,Newe (Western Shoshone),https://native-land.ca/maps/territories/newe-western-shoshone/
194,Deg Xit'an Ngan' (Deg Xit'an),https://native-land.ca/maps/territories/deg-hitan/
195,Winefelly,https://native-land.ca/maps/territories/winefelly/
196,Tsilhqot'in Nen,https://native-land.ca/maps/territories/tsilqotin/
197,Tagish,https://native-land.ca/maps/territories/tagish/
198,Te’mexw Treaty Association,https://native-land.ca/maps/territories/temexw-treaty-association/
199,Skykomish,https://native-land.ca/maps/territories/skykomish/
200,Kwantlen,https://native-land.ca/maps/territories/kwantlen/
201,Stz'uminus,https://native-land.ca/maps/territories/stzuminus/
202,Kalapuya,https://native-land.ca/maps/territories/kalapuya/
203,Lheidli T'enneh,https://native-land.ca/maps/territories/lheidli-tenneh/
204,Lekwungen/Songhees,https://native-land.ca/maps/territories/lekwungen-songhees/
205,Wanapum,https://native-land.ca/maps/territories/wanapum/
206,Älsé (Alsea),https://native-land.ca/maps/territories/alsea/
207,Aseniwuche Winewak (Rocky Mountain),https://native-land.ca/maps/territories/aseniwuche-winewak-rocky-mountain/
208,Champagne & Aishihik,https://native-land.ca/maps/territories/champagne-aishihik/
209,Nuxwsa'7aq (Nooksack),https://native-land.ca/maps/territories/nuxwsa7aq-nooksack/
210,Moses/Columbia,https://native-land.ca/maps/territories/moses-columbia/
211,xʷməθkʷəy̓əm,https://native-land.ca/maps/territories/x%ca%b7m%c9%99%ce%b8k%ca%b7%c9%99y%cc%93%c9%99m/
212,np̓əšqʷáw̓səxʷ (Wenatchi),https://native-land.ca/maps/territories/columbia-wenatchi/
213,Heiltsuk,https://native-land.ca/maps/territories/heiltsuk/
214,səl̓ilwətaɁɬ təməxʷ (Tsleil-Waututh),https://native-land.ca/maps/territories/tsleil-waututh-s%c9%99l%cc%93ilw%c9%99ta%c9%82%c9%ac/
215,Carcross/Tagish First Nation (BC),https://native-land.ca/maps/territories/carcross-tagish-first-nation-bc/
216,Hul’qumi’num Treaty Group,https://native-land.ca/maps/territories/hulquminum-treaty-group/
217,Teslin Tlingit Council (Yukon),https://native-land.ca/maps/territories/teslin-tlingit/
218,Mohawk (Kalapuya),https://native-land.ca/maps/territories/mohawk-4/
219,Gitga’at Lax Yuup,https://native-land.ca/maps/territories/gitgaat/
220,Gitga’at,https://native-land.ca/maps/territories/gitgaat/
221,Ahtna Nenn’,https://native-land.ca/maps/territories/ahtna/
222,Ditidaht,https://native-land.ca/maps/territories/ditidaht/
